    60→    60→ .ق.تجارت 
   616→   616→ قانون صدور
   617→   617→ چک رو اصالح کرده: در صورت فقدان کد رهگیری، گواهینامۀ عدم پرداخت در مراجع ثبتی و قضایی معتبر نیست؛ به عبارتی دیگر
   618→   618→ی عنی نمی .توان به استناد آن از ادارۀ ثبت، برای وصول وجه چک، درخواست صدور اجرائیه نمود 
   619→   619→✓
   620→   620→ 
   621→   621→ بانک باید نسخه .ای از این گواهی عدم پرداخت را به آخرین نشانی صاحب حساب که در بانک موجود است، ارسال کند 
   622→   622→ 
   623→   623→ مادۀ۵ 
   624→   624→ (اصالحی۱۳۹۷
   625→   625→ ): در صورتی که
   626→   626→موجودی حساب صادرکنندۀ چک نزد بانک 
   627→   627→ کمتر از مبلغ چک 
   628→   628→ باشد، به تقاضای دارندۀ
   629→   629→ چک بانک مکلف است مبلغِ موجودی در حساب را به دارندۀ چک بپردازد و دارنده با قید مبلغ دریافت شده پشت چک، آن را به
   630→   630→ بانک تسلیم نماید . بانک مکلف است بنا به درخواست دارندۀ چک فوراً کسری مبلغ چک را در سامانۀ یکپارچه بانک مرک زی وارد
   631→   631→نماید و با دریافت کد رهگیری و درج آن در گواهینامه ای با مشخصات مذکور در ماده قبل، آن را به متقاضی تحویل دهد. به
   632→   632→ گواهینامه فاقد کد رهگیری در مراجع قضایی و ثبتی ترتیب اثر داده نمی .شود 
   633→   633→ چک مزبور
   634→   634→نسبت به مبلغی که پرداخت نگردیده ، بی محل محسوب و
   635→   635→گواهینام ۀ بانک در این مورد برای دارنده چک، جانشین
   636→   636→ اصل چک می
   637→   637→شود . در مورد این ماده نیز بانک مکلف است
   638→   638→اعالمیۀ مذکور در ماده قبل 
   639→   639→ .را برای صاحب حساب ارسال نماید 
   640→   640→ :وظایف بانک در صورت کسر موجودی حساب 
   641→   641→ در صورتی که بخشی از مبلغ چک در حساب موجود باشد و با کسر موجودی حساب موا :جه شویم، باید 
   642→   642→✓
   643→   643→ در صورتی که دارندۀ چک درخواست کند، مبلغ موجود در حساب، به او پرداخت شود ، 
   644→   644→ اصل چک از دارندۀ چک دریافت
   645→   645→می شود و نسبت
   646→   646→ به کسری موجودی
   647→   647→گواهی عدم پرداخت 
   648→   648→ صادر می شود و در سامانۀ یکپارچۀ بانک مرکزی قید می.شود 
   649→   649→✓
   650→   650→ 
   651→   651→ ِدارندۀ چک مخیّر است بین اینکه چک را نسبت به کلّ مبلغ برگشت بزند و یا اینکه مبلغ موجود در حساب را دریافت و نسبت به مابقی
   652→   652→.مبلغِ مندرج، چک را برگشت بزند 
   653→   653→ 
   654→   654→
   655→   655→
   656→   656→########## [صفحهٔ PDF 8] ##########
   657→   657→ جزوه حقوق تجارت3 
   658→   658→ دکتر مالکریمی؛ جهت در
   659→   659→افت ی جزوات آزمون
   660→   660→ی ها حقوق
   661→   661→ی 
   662→   662→ به09352213175
   663→   663→ ام یپ بده
   664→   664→دی ای درخواست تان را از طر
   665→   665→قی ام یپ
   666→   666→رسان
   667→   667→ها ارسال کن
   668→   668→ید!
   669→   669→ 
   670→   670→8
   671→   671→ 
   672→   672→ 
   673→   673→ ماده۵ 
   674→   674→ مکرر (الحاقی۱۳۹۷
   675→   675→ ِ): بعد از ثبتِ غیرقابل 
   676→   676→ پرداخت بودن یا کسری مبلغ چک در سامانۀ یکپارچه بانک مرکزی، این سامانه
   677→   677→ مراتب را به صورت برخط به تمام بانک ها و مؤسسات اعتباری اطالع می دهد. پس از گذشت بیست و چهار ساعت کلیۀ بانک ها و
   678→   678→ مؤسسات اعتباری حسب مورد مکلفند تا هنگام رفع سوء اثر از چک، اقدامات زیر را :نسبت به صاحب حساب إعمال نمایند 
   679→   679→الف- عدم افتتاح هرگونه حساب و صدور کارت بانکی جدید؛ 
   680→   680→ب - 
   681→   681→ مسدودکردنِ وجوهِ کلّیۀ حساب ها و کارت های بانکی و هر مبلغِ متعلّق به صادرکننده که تحت هر عنوان نزد بانک یا مؤسسه
   682→   682→ اعتباری دارد به میزان کسری مبلغ چک به ترتیب اعالمی از
   683→   683→سوی بانک مرکزی؛ 
   684→   684→ج- 
   685→   685→ عدم پرداخت هرگونه تسهیالت بانکی یا صدور ضمانت
   686→   686→نامه های ارزی یا ریالی؛ 
   687→   687→د- 
   688→   688→ .عدم گشایش اعتبار اسنادی ارزی یا ریالی 
   689→   689→ تبصرۀ۱: چنانچه إعمال محرومیت های مذکور در بندهای «الف»، «ج» و «د» در خصوص بنگاه های اقتصادی1 
   690→   690→ ،با توجّ ه به شرایط
   691→   691→ اوضاع و احو ال اقتصادی
   692→   692→موجب اخالل در امنیت اقتصادی استان مربوط 
   693→   693→ ،شود به تشخیص شورای تأمین استان 
   694→   694→ موارد مذکور به
   695→   695→ مدّ ت یک سال 
   696→   696→ به حالت تعلیق در می آید2
   697→   697→ . آیین نامۀ اجرائی این تبصره با در نظر گرفتن معیارهایی مانند میزان تولید و صادرات
   698→   698→ بنگاه و تعداد افراد شاغل در آن ظرف مدّ ت 
   699→   699→ سه ماه از الزم االجراء شدن این قانون به پیشنهاد مشترک وزارت امور اقتصادی و دارایی
   700→   700→ و بانک مرکزی به تصویب هیأت وزیران می .رسد 
   701→   701→ تبصرۀ۲
   702→   702→ : در صورتی که چک به وکالت یا نمایندگی از طرف صاحب حساب اعم از شخص حقیقی یا حقوقی 
   703→   703→ صادر شود، اقدامات
   704→   704→ موضوع این ماده عالوه بر ص احب حساب، در مورد وکیل یا نماینده نیز إعمال می گردد مگر اینکه در مرجعِ قضاییِ صالح اثبات
   705→   705→ نماید 
   706→   706→ عدم پرداخت مستند به عمل صاحب حساب یا وکیل یا نمایندۀ بعدیِ او است
   707→   707→. بانک ها مکلفند به هنگام صدور گواهینامۀ
   708→   708→ عدم پرداخت، در صورتی که چک به نمایندگی صادر شده .باشد، مشخصات نماینده را نیز در گواهینامۀ مذکور درج نمایند 
   709→   709→ تبصرۀ۳
   710→   710→ : در هر یک از موارد زیر، بانک مکلف است مراتب را در سامانۀ یکپارچۀ بانک مرکزی اعالم کند تا فوراً و به صورت برخط
   711→   711→ :از چک رفع سوءاثر شود 
   712→   712→  الف ـ واریزِ کسریِ مبلغِ چک به حسابِ جاری نزد بانک مُ حال عَ لَیه و ارائۀ درخواست مسدودی که در این صورت بانک مکلف است
   713→   713→ ضمن مسدودکردن مبلغ مذکور تا زمان مراجعۀ دارندۀ چک و حداکثر به مدّ ت یک سال، ظرف مدّ ت سه روز، واریزِ مبلغ را به
   714→   714→ شیوه ای اطمینان .بخش و قابل استناد به اطالعِ دارندۀ چک برساند 
   715→   715→ ب ـ ارائۀ الشه چک به بان  ک مُ حال عَ لَیه؛ 
   716→   716→ 
   717→   717→1  بنگاه
   718→   718→های اقتصادی طبق آیین نامۀ اجرایی تبصرۀ1
   719→   719→ مادۀ5 
   720→   720→ :مکرر قانون صدور چک حداقل باید دارای یکی از شرایط زیر باشند1
   721→   721→ . تعداد کارکنان
   722→   722→ بنگاه در۱۲
   723→   723→ 
   724→   724→ ماه منتهی به درخواست طبق فهرست حقّ بیمۀ پرداختی۱۰۰
   725→   725→ 
   726→   726→ نفر و بیشتر باشد؛2. میزان فروش بنگاه ناشی از فعالیت اصلی تول یدی
   727→   727→طبق آخرین صورت های مالی، بیش از نصاب مقرر برای گروه اوّل موضوع ماده۲ آیین نامۀ مربوط به نوع دفاتر، اسناد و مدارک و روش های نگهداری و
   728→   728→ نمونه اظهارنامه مالیاتی و نحوه ارایه برای رسیدگی و تشخیص درآمد مشمول مالیات موضوع ماده۹۵
   729→   729→ اصالحی قانون مالیات
   730→   730→های مستق یم- 
   731→   731→ مصوب
   732→   732→۱۳۹۴
   733→   733→ - 
   734→   734→ وزیر امور اقتصادی و دارایی باشد؛3
   735→   735→ . میانگین میزان ارزش صادرات بنگاه در دو سال آخر فعالیت، حسب اعالم گمرک جمهوری اسالمی
   736→   736→( ایران، بیش از یک میلیون۱.۰۰۰.۰۰۰) یورو بوده و ارز حاصل از آن طبق ضوابط و مقررات بانک مرکزی به چرخۀ اقتصادی کشور بازگرد انده شده
   737→   737→باشد. تبصره - 
   738→   738→ اشخاص دارای محکومیت قطعی به جرایم اقتصادی موضوع قانون مجازات اسالمی یا دارای حکم ورشکستگی به تقصیر و یا تقلب
   739→   739→مشمول این آیین
   740→   740→نامه نخواهند بود. این شرط صرفاً پس از ایجاد امکان استعالم سامانه.ای (سیستمی) برقرار خواهد بود 
   741→   741→2  مدّ ت یک
   742→   742→سالۀ در نظر گرفته شده برای
   743→   743→تعلیق محدودیت نسبت به بنگاه اقتصادی 
   744→   744→ قابل تمدید نخواهد بود و هر بنگاه اقتصادی صرفاً سه سال پس از
   745→   745→انقضای مدت یک .ساله مزبور امکان ثبت درخواست جدید را خواهد داشت 
   746→   746→
   747→   747→
   748→   748→########## [صفحهٔ PDF 9] ##########
   749→   749→ جزوه حقوق تجارت3 
   750→   750→ دکتر مالکریمی؛ جهت در
   751→   751→افت ی جزوات آزمون
   752→   752→ی ها حقوق
   753→   753→ی 
   754→   754→ به09352213175
   755→   755→ ام یپ بده
   756→   756→دی ای درخواست تان را از طر
   757→   757→قی ام یپ
   758→   758→رسان
   759→   759→ها ارسال کن
   760→   760→ید!
   761→   761→ 
   762→   762→9
   763→   763→ 
   764→   764→ 
   765→   765→ ج ـ ارائۀ رضایت نامۀ رسمی (تنظیم ِشده در دفاتر اسناد رسمی) از دارندۀ چک یا نامۀ رسمی از شخصِ حقوقیِ دولتی یا عمومی
   766→   766→ غیردولتیِ دارندۀ چک؛ 
   767→   767→ د ـ ارائۀ نامۀ رسمی از مرجعِ قضایی یا ثبتیِ ذی صالح مبنی بر اتمام عملیات اجرائی در خصوص چک؛ 
   768→   768→ هـ ـ ارائۀ حکم قضایی مبنی بر برائت ذمۀ صاحب حساب در خصوص چک؛ 
   769→   769→ و ـ سپری شدن مدّ ت سه سال از تاریخ صدور گواهینامۀ عدم پرداخت مشروط به عدم طرح دعوای حقوقی یا کیفری در خصوص
   770→   770→ .چک توسط دارنده 
   771→   771→ تبصرۀ۴
   772→   772→ : چنانچه صدور گواهینامۀ عدم پرداخت به دلیل دستور عدم پرداخت طبق ماده۱۴
   773→   773→ این ق انون و تبصره ،های آن باشد
   774→   774→ .سوءاثر محسوب نخواهد شد 
   775→   775→ تبصرۀ۵
   776→   776→ : بانک یا مؤسسه اعتباری حسب مورد مسؤول جبران خساراتی خواهند بود که از عدم انجام تکالیف مقرر در این ماده و
   777→   777→ تبصره .های آن به اشخاص ثالث وارد گردیده است 
   778→   778→❖
   779→   779→ مادۀ فوق بیان کنندۀ
   780→   780→موارد تنبیهی برای صادرکنندۀ چ
   781→   781→کِ پرداخت
   782→   782→نشدنی یا دارای کسر موجوی 
   783→   783→:است. در این مورد نکات ذیل قابل توجّ ه است 
   784→   784→✓
   785→   785→ 
   786→   786→ .این موارد تنبیهی تا رفع سوءأثر از چک پابرجاست 
   787→   787→✓
   788→   788→ 
   789→   789→ :این موارد تنبیهی به شرح ذیل هستند 
   790→   790→•
   791→   791→ 
   792→   792→ عدم افتتاح حساب و صدور کارت بانکی جدید؛ 
   793→   793→•
   794→   794→ 
   795→   795→ مسدودنمودنِ وجوهِ کلیۀ حساب ها و کارت های بانکی و هر مبلغ متعلق به صادرکننده که تحت هر عنوان نزد بانک یا مؤسسه
   796→   796→ اعتباری دارد به میزان کسری مبلغ چک به ترتیب اعالمی از سوی بانک مرکزی؛ 
   797→   797→•
   798→   798→ 
   799→   799→ عدم پرداخت هرگونه تسهیالت بانکی یا صدور ضمانت نامه های ارزی یا ریالی؛ 
   800→   800→•
   801→   801→ 
   802→   802→.عدم گشایش اعتبار اسنادی ارزی یا ریالی 
   803→   803→✓
   804→   804→ 
   805→   805→ اجرای موارد تنبیهی
   806→   806→فوق غیر از موردِ «مسدودنمودن وجوه کلیۀ حساب ها و کارت های بانکی و هر مبلغ متعلق به صادرکننده که تحت
   807→   807→ هر عنوان نزد بانک یا مؤسسه اعتباری دارد به میزان کسری مبلغ چک به ترتیب اعالمی از سوی بانک مرکزی» ممکن است به تشخیص
   808→   808→ شورای تأمین استان در خصوص بنگاه های اقتصا
   809→   809→دی، به مدّ ت یک .سال به حالت تعلیق درآید 
   810→   810→✓
   811→   811→ 
   812→   812→ در فرض صدور چک توسط وکیل یا نماینده مانند مدیر شرکت، اقدامات تنبیهی فوق در مورد شخصِ حقیقیِ نماینده یا وکیل نیز إعمال
   813→   813→می .شود؛ مگر ثابت کند عدم پرداخت منتسب به او نیست 
   814→   814→✓
   815→   815→ 
   816→   816→ در صورتی که گواهینامۀ عدم پرداخت به دلیل دستور عدم پرداخت توسط صاحب حساب 
   817→   817→ باشد، سوء
   818→   818→أثر تلقی نمی شود و إقدامات تنبیهی
   819→   819→ .فوق إعمال خواهد شد 
   820→   820→✓
   821→   821→ 
   822→   822→ اینکه وجوهِ صادرکنندگانِ چک های برگشتی باید به میزانِ کسریِ مبلغِ چک در نزد بانک ها و مؤسسات اعتباری 
   823→   823→ مسدود شود، به این
   824→   824→ معنا نیست که دستور پرداخت های صادره بر عهدۀ مؤسسات اعتباری 
   825→   825→ چک تلقی شود. به نظر می رسد وفق اصالحات جدید، چک فقط
   826→   826→ بر عهدۀ بانک 
   827→   827→ .قابل صدور دانسته شده است 
   828→   828→ :رفع سوءاثر در موارد ذیل از چکِ برگشتی رفع سوءاثر 
   829→   829→ خواهد شد و در نتیجه
   830→   830→إقدامات تنبیهی فوق 
   831→   831→ :إعمال نخواهد شد 
   832→   832→✓
   833→   833→ 
   834→   834→ واریز کسری موجودی و
   835→   835→مسدودی آن تا برداشتِ دارندۀ چک یا نهایتاً سپری شدن یک سال 
   836→   836→ (بانک باید ظرف3 
   837→   837→ روز واریز مبلغ را به دارندۀ
   838→   838→ ).چک اطالع دهد 
   839→   839→✓
   840→   840→ 
   841→   841→ ارائۀ الشۀ چک به بانک 
   842→   842→✓
   843→   843→ 
   844→   844→ رضایت ِنامۀ محضری رسمی یا نامۀ رسمی شخص حقوقی
   845→   845→دولتی  یا
   846→   846→عمومی غیردولتی ؛ 
   847→   847→
   848→   848→
   849→   849→########## [صفحهٔ PDF 10] ##########
   850→   850→ جزوه حقوق تجارت3 
   851→   851→ دکتر مالکریمی؛ جهت در
   852→   852→افت ی جزوات آزمون
   853→   853→ی ها حقوق
   854→   854→ی 
   855→   855→ به09352213175
   856→   856→ ام یپ بده
   857→   857→دی ای درخواست تان را از طر
   858→   858→قی ام یپ
   859→   859→رسان
   860→   860→ها ارسال کن
   861→   861→ید!
   862→   862→ 
   863→   863→10
   864→   864→ 
   865→   865→ 
   866→   866→✓
   867→   867→ حکم قضایی مبنی بر برائت ذ مۀ صاحب حساب؛ 
   868→   868→✓
   869→   869→ 
   870→   870→ سپری شدن3 
   871→   871→ .سال از تاریخ صدور گواهینامۀ عدم پرداخت، مشروط به عدم طرح دعوای حقوقی یا کیفری 
   872→   872→نکته: طبق قانون صدور چک مؤسسه های مالی و اعتباری بدون آنکه مشمول امتیازات بانک ها شوند و بدون آنکه چکِ آنها نیز چک اصطالحی
   873→   873→محسوب شود و امتیازاتِ چک را د اشته باشد مشمول تکالیف قانون صدور چک قرار گرفته اند از جمله تکلیف ثبت در سامانۀ صیاد، مسدودکردن
   874→   874→حساب ... ها و 
   875→   875→ مادۀ۶ 
   876→   876→ (اصالحی۱۳۹۷
   877→   877→ ) 
   878→   878→ (اصالحی1400
   879→   879→ )
   880→   880→ : بانک ها مکلفند
   881→   881→برای ارائۀ دسته چک به مشتریان خود ، صرفاً از طریق سامانۀ صدور
   882→   882→ یکپارچۀ چک (صیاد) نزد بانک مرکزی 
   883→   883→ اقدام نمایند. این سامانه پس از اطمینان از صحت مشخصات متقاضی با استعالم از
   884→   884→ سامانه نظام هویت سنجی الکترونیکی بانکی و نبود ممنوعیت قانونی، حسب مورد نسبت به دریافت گزارش اعتباری از سامانۀ
   885→   885→ ملی اعتبارسنجی موضوع ماده۵ 
   886→   886→ «قانون تسهیل اعطای تسهیالت و کاهش هزینه های طرح و تسریع در اجرای طرح های تولیدی
   887→   887→ و افزایش منابع مالی و کارایی بانک ها مصوب۵
   888→   888→/
   889→   889→۴
   890→   890→ /
   891→   891→۱۳۸۶
   892→   892→ »
   893→   893→3 یا رتبه بندی اعتباری از مؤسسات موضوع بند۲۱
   894→   894→ 
   895→   895→ ماده1 
   896→   896→ «قانون
   897→   897→ بازار اوراق بهادار جمهوری اسالمی ایران مصوب1
   898→   898→/
   899→   899→9
   900→   900→ /
   901→   901→1384
   902→   902→ »
   903→   903→4 
   904→   904→ اقدام نموده و متناسب با نتایج دریافتی، سقف اعتبار مجاز
   905→   905→ متقاضی را محاسبه و به هر برگه چک شناسه یکتا 
   906→   906→ اختصاص می
   907→   907→دهد. ضوابط این ماده از جمله شرای ط دریافت دسته چک، نحوۀ
   908→   908→ محاسبه سقف اعتبار و موارد مندرج در برگه چک مانند هویت صاحب حساب مطابق دستورالعملی است که ظرف مدت یک سال
   909→   909→ پس از الزم
   910→   910→االجراء شدن این قانون توسط بانک مرکزی تهیه می شود و به تصویب شورای پول و اعتبار می .رسد 
   911→   911→  تبصرۀ۱  
   912→   912→  (الحاقی۱۳۹۷
   913→   913→ ): بانک
   914→   914→ها  
   915→   915→ و سایر اشخاصی که طبق قوانین یا مقررات مربوط، اطالعات مورد نیاز اعتبارسنجی یا
   916→   916→رتبه بندی اعتباری را در اختیار مؤسسات مربوط قرار می دهند، مکلف به ارائۀ اطالعات صحیح و کامل می .باشند 
   917→   917→ تبصرۀ۲ 
   918→   918→ (الحاقی۱۳۹۷
   919→   919→ ): به منظور کاهش تقاضا برای دسته چک و رفع نیاز اشخاص به ابزارِ پرداختِ وعده دار، بانک مرکزی
   920→   920→ مکلف است ظرف مدت یک سال پس از الزم االجراء شدن این قانون، ضوابط و زیرساخت خدمات برداشت مستقیم را به صورت
   921→   921→ چک موردی 
   922→   922→ برای اشخاصی که دسته چک ندارند، به صورت یکپارچه در نظام بانکی تدوین و راه اندازی نماید تا بدون نیاز به
   923→   923→ اعتب ارسنجی، رتبه بندی اعتباری و استفاده از دسته چک، امکان برداشت از حساب این اشخاص برای ذی نفعانِ معیّن فراهم
   924→   924→ شود. در صورت عدم موجودی کافی برای پرداخت چک موردی، صاحب حساب تا زمان پرداخت دین، مشمول موارد مندرج در
   925→   925→ بندهای الف تا د ماده۵ مکرر این قانون و نیز محرو میت از دریافت دسته چک، صدور چک جدید و استفاده از چک موردی 
   926→   926→می .باشد 
   927→   927→ تبصرۀ۳ 
   928→   928→ (الحاقی۱۳۹۷): هر شخصی که با توسل به شیوه های متقلبانه مبادرت به دریافت دسته چکی غیرمتناسب با اوضاع
   929→   929→مالی و اعتباری خود 
   930→   930→ کرده یا
   931→   931→دریافت آن توسط دیگری را تسهیل نماید ، به مدّ ت سه سال از
   932→   932→دریافت دسته چک ،
   933→   933→ صدور چک
   934→   934→ جدید  و استفاده از چک موردی 
   935→   935→ محروم و 
   936→   936→ به
   937→   937→جزای نقدی درجه پنج قانون مجازات اسالمی 
   938→   938→ محکوم می شود و در صورتی که عمل
   939→   939→ ارتکابی منطبق با عنوان مجرمانه دیگری با مجازات شدیدتر باشد، مرتکب به مجازاتِ آن جرم محکوم می .شود 
   940→   940→ 
   941→   941→3 
   942→   942→ دولت مکلف است ترتیبی اتخاذ نماید که ظرف مدت یک
   943→   943→سال از تاریخ تصویب این قا نون با ایجاد و به کارگیری نهادهای جدید مالی از قبیل بانک
   944→   944→جامع اطالعات، رتبه
   945→   945→بندی و اعتبار سنجی مشتریان، گروه های مشاور مالی و سرمایه گذاری غیردولتی، ساماندهی مطالبات معوق، مؤسسات تضمین
   946→   946→ .اعتبار، زمینۀ تسهیل و تسریع اعطاء تسهیالت بانکی را فراهم نماید 
   947→   947→4 منظور نهادهای مالی فعال در بازار اوراق بهادارند که از آن جمله می
   948→   948→توان به کارگزاران، کارگزاران/معامله
   949→   949→گران، بازارگردانان، مشاوران سرمایه ،گذاری
   950→   950→مؤسسات  رتبه بندی،  صندوق های  سرمایه
   951→   951→گذاری،  شرکت
   952→   952→های  سرمایه
   953→   953→گذاری،  شرکت
   954→   954→های  پردازش  اطالعات  مالی،  شرکت های  تأمین  سرمایه  و 
   955→   955→ صندوق.های بازنشستگی اشاره کرد 
   956→   956→
   957→   957→
   958→   958→########## [صفحهٔ PDF 11] ##########
   959→   959→ جزوه حقوق تجارت3 
   960→   960→ دکتر مالکریمی؛ جهت در
   961→   961→افت ی جزوات آزمون
   962→   962→ی ها حقوق
   963→   963→ی 
   964→   964→ به09352213175
   965→   965→ ام یپ بده
   966→   966→دی ای درخواست تان را از طر
   967→   967→قی ام یپ
   968→   968→رسان
   969→   969→ها ارسال کن
   970→   970→ید!
   971→   971→ 
   972→   972→11
   973→   973→ 
   974→   974→ 
   975→   975→ اعتبار :سنجی متقاضیان برای اعطای دسته چک 
   976→   976→✓
   977→   977→ در این ماده مقرر شده است که بانک ها تمام دسته چک .ها را باید طبق سامانۀ صیاد تنظیم و صادر کنند 
   978→   978→✓
   979→   979→ 
   980→   980→ این دسته چک ها از طریق اعتبارسنجی صادر شده و
   981→   981→به هر برگ چک، شناس
   982→   982→ۀ یو ژه یا تحت عنوان شناس
   983→   983→ۀ کتا ی اختصاص داده می.شود 
   984→   984→✓
   985→   985→ 
   986→   986→  با توجّ ه به اعتبارسنجیِ متقاضیانِ دسته چک، به آنها
   987→   987→دسته چکی با اعتبار مشخّ صی 
   988→   988→ داده می شود. مجموع مبالغ چک هایی که
   989→   989→ صادرکنندگان صادر کرده و هنوز پرداخت نشده
   990→   990→اند، نمی تواند از سقف اعتبار مزبور بیشتر باشد، در غیر این صورت، سامانۀ صیاد، این
   991→   991→چک را به رسمیت نمی
   992→   992→شن .اسد 
   993→   993→✓
   994→   994→ 
   995→   995→ طبق تبصرۀ3 
   996→   996→ این ماده، اگر شخصی به شکل متقلبانه دسته چکی دریافت کنه با اوضاع مالی و اعتباری ِاش متناسب نباشد یا دریافت
   997→   997→ دسته چکِ نامتناسبِ شخصِ دیگر را تسهیل کند، به مجازات های زیر محکوم می :شود 
   998→   998→ ـ  تا سه سال از
   999→   999→دریافت دسته چک  و صدور چک جدید  و
  1000→  1000→چک موردی م
  1001→  1001→حروم می .شود 
  1002→  1002→ ـ  جزای نقدی درجۀ۵ (
  1003→  1003→ بیش از80,000,000
  1004→  1004→ 
  1005→  1005→ ریال تا180,000,000
  1006→  1006→ 
  1007→  1007→ .ریال) مگر مجازاتِ شدیدتری برای أعمالش قابل تصور باشد 
  1008→  1008→✓
  1009→  1009→ 
  1010→  1010→ طبق قسمت اخیر ماده، دستورالعمل این ماده ظرف یک سال توسط بانک مرکزی تهیه و به تصویب شورای پول و اعتبار می رسد و تا
  1011→  1011→ قبل از آن، همان چک
  1012→  1012→های رایج فعلی از احکام چک تبعیت می .کنند 
  1013→  1013→ :چکِ موردی.چک موردی برای اشخاصی که دارای دسته چک نیستند قابل صدور است 
  1014→  1014→ :احکام چک موردی 
  1015→  1015→✓
  1016→  1016→ 
  1017→  1017→ .بانک مرکزی باید ظرف یک سال، ضوابط چک موردی را تعیین نماید 
  1018→  1018→✓
  1019→  1019→ 
  1020→  1020→.صدور چک موردی، نیازمند اعتبارسنجی و داشتن دسته چک نیست 
  1021→  1021→✓
  1022→  1022→ 
  1023→  1023→ در صورتی که برای پرداختِ وجهِ چکِ موردی، موجودی کافی در حساب نباشد تا زمانی که وجه آن پرداخت نشده، مشمول موارد تنبیهی
  1024→  1024→ مندرج در مادۀ قبل (سوءاثر) است و همچنین شخص نمی تواند دسته چک دریافت کند یا چک موردی دیگری یا هر نوع چک دیگری
  1025→  1025→ .صادر کند 
  1026→  1026→✓
  1027→  1027→ 
  1028→  1028→ سایر احکام چک، مانند صدور اجرائیه، ضمانت، مسؤولیت تضامنی و غیره
  1029→  1029→دربارۀ چک موردی 
  1030→  1030→ نیز اجرا می
  1031→  1031→شود. 
  1032→  1032→✓
  1033→  1033→ 
  1034→  1034→ طبق نصِّ مادۀ فوق، چک موردی برای
  1035→  1035→پرداخت های وعده
  1036→  1036→دار 
  1037→  1037→ است، نه بی.وعده 
  1038→  1038→✓
  1039→  1039→ 
  1040→  1040→ .چک موردی در وجه حامل قابل صدور و ظهرنویسی نیست 
  1041→  1041→ 
  1042→  1042→ مادۀ۷ 
  1043→  1043→ (اصالحی۱۳۸۲
  1044→  1044→ ): هرکس مرتکب بزه صدور چک بالمحل گردد به ش :رح ذیل محکوم خواهد شد 
  1045→  1045→الف- 
  1046→  1046→ .چنانچه مبلغ مندرج در متن چک کمتر از ده میلیون ریال باشد به حبس تا حداکثر شش ماه محکوم خواهد شد 
  1047→  1047→ب - چنانچه مبلغ مندرج در متن چک از ده میلیون ریال تا پنجاه میلیون ریال باشد از شش ماه تا یک سال حبس محکوم خواهد
  1048→  1048→ .شد 
  1049→  1049→ج - 
  1050→  1050→ چنانچه مبلغ مندرج در متن چک از پنجاه میلیون ریال بیشتر باشد به حبس از یک سال تا دو سال و ممنوعیت از داشتن
  1051→  1051→دسته چک به مدت دوسال محکوم خواهد شد و در صورتی که صادرکننده چک اقدام به صدور چک های بالمحل نموده باشد
  1052→  1052→ مجموع مبالغ مندرج در متون چک .ها مالک عمل خواهد بود 
  1053→  1053→تبص رۀ (الحاقی۱۳۸۲
  1054→  1054→ :)
  1055→  1055→ این مجازات 
  1056→  1056→ شامل مواردی که
  1057→  1057→ثابت شود 
  1058→  1058→ چک های بالمحل بابت معامالت نامشروع و یا بهرۀ ربوی 
  1059→  1059→ ،صادرشده نمی
  1060→  1060→باشد . 
  1061→  1061→
  1062→  1062→
  1063→  1063→########## [صفحهٔ PDF 12] ##########
  1064→  1064→ جزوه حقوق تجارت3 
  1065→  1065→ دکتر مالکریمی؛ جهت در
  1066→  1066→افت ی جزوات آزمون
  1067→  1067→ی ها حقوق
  1068→  1068→ی 
  1069→  1069→ به09352213175
  1070→  1070→ ام یپ بده
  1071→  1071→دی ای درخواست تان را از طر
  1072→  1072→قی ام یپ
  1073→  1073→رسان
  1074→  1074→ها ارسال کن
  1075→  1075→ید!
  1076→  1076→ 
  1077→  1077→12
  1078→  1078→ 
  1079→  1079→ 
  1080→  1080→ مادۀ۸ 
  1081→  1081→ (اصالحی۱۳۷۲
  1082→  1082→ ): چک هایی که در ایران 
  1083→  1083→ عهدۀ بانک های خارج از کشور صادر شده باشند از لحاظ کیفری 
  1084→  1084→ مشمول
  1085→  1085→.مقررات این قانون خواهند بود 
  1086→  1086→ مادۀ۹
  1087→  1087→ : در صورتی که
  1088→  1088→صادرکنندۀ چک قبل از تاریخ شکایت کیفری ، وجه چک را نقداً به دارنده آن پرداخته
  1089→  1089→یا 
  1090→  1090→ به موافقت شاکی
  1091→  1091→ خصوصی ترتیبی برای پرداخت آن داده باشد یا 
  1092→  1092→  موجبات پرداخت آن را در بانک مُ حال عَ لَیه فراهم نماید قابل تعقیب .کیفری نیست
  1093→  1093→ در مورد اخیر بانک مذکور مکلف است تا میزان وجه چک حساب صادرکننده را مسدود نماید 
  1094→  1094→ و به محض مراجعۀ دارنده و تسلیم
  1095→  1095→ .چک وجه آن را بپردازد 
  1096→  1096→ مادۀ۱۰
  1097→  1097→ 
  1098→  1098→ (اصالحی۱۳۷۲
  1099→  1099→ ): هر کس با علم به بسته
  1100→  1100→بودن حساب بانکی خود 
  1101→  1101→ مبادرت به صدور چک نماید عمل وی در حکم
  1102→  1102→ صدور چک بی
  1103→  1103→محل 
  1104→  1104→ خواهد بود و به حداکثر مجازات مندرج در ماده۷ 
  1105→  1105→ محکوم خواهد شد و مجازاتِ تعیین ،شده غیرقابل تعلیق 
  1106→  1106→ .خواهد بود 
